日期,对手,比分,时间,投篮,命中率,三分,命中率,罚球,命中率,篮板,助攻,抢断,盖帽,失误,犯规,得分
2025-04-09,湖人,120-136(胜),37,14-26,53.8%,5-9,55.6%,9-11,81.8%,6,6,0,1,1,5,42
2025-04-07,湖人,126-99(败),30,12-23,52.2%,2-5,40.0%,0-0,0%,3,9,1,1,1,1,26
2025-04-05,火箭,111-125(败),35,10-22,45.5%,1-6,16.7%,1-2,50.0%,4,8,3,0,3,2,22
2025-04-03,活塞,103-119(胜),35,10-26,38.5%,2-7,28.6%,11-12,91.7%,6,3,3,2,1,1,33
2025-04-01,公牛,117-145(胜),27,9-14,64.3%,2-2,100%,7-7,100%,0,12,0,2,2,0,27
2025-03-30,步行者,111-132(胜),31,10-23,43.5%,3-6,50.0%,10-12,83.3%,7,8,1,0,0,2,33
2025-03-28,灰熊,104-125(胜),34,15-25,60.0%,0-2,0%,7-9,77.8%,3,6,3,0,0,0,37
2025-03-26,国王,121-105(胜),33,10-23,43.5%,3-6,50.0%,9-10,90.0%,7,5,0,0,5,2,32
2025-03-24,快船,103-101(胜),37,7-29,24.1%,1-7,14.3%,11-11,100%,3,8,2,1,1,2,26
2025-03-22,黄蜂,106-141(胜),30,13-18,72.2%,2-2,100%,2-2,100%,6,9,1,0,1,2,30
2025-03-17,雄鹿,121-105(胜),34,11-27,40.7%,0-5,0%,9-11,81.8%,2,8,0,1,1,1,31
2025-03-16,活塞,113-107(胜),38,17-26,65.4%,4-6,66.7%,10-10,100%,4,6,3,1,3,2,48
2025-03-13,凯尔特人,118-112(胜),39,11-20,55.0%,2-7,28.6%,10-11,90.9%,5,7,1,0,5,3,34
2025-03-11,掘金,140-127(败),36,8-14,57.1%,3-7,42.9%,6-6,100%,3,7,1,2,3,2,25
2025-03-10,掘金,103-127(胜),35,15-32,46.9%,2-11,18.2%,8-8,100%,8,5,0,3,1,3,40
2025-03-06,灰熊,120-103(胜),35,14-25,56.0%,3-5,60.0%,10-10,100%,2,8,2,0,4,5,41
2025-03-04,火箭,128-137(胜),36,18-30,60.0%,5-9,55.6%,10-10,100%,5,7,1,1,2,1,51
2025-03-03,马刺,146-132(胜),32,10-19,52.6%,3-5,60.0%,8-9,88.9%,4,8,1,2,0,1,31
2025-03-01,老鹰,135-119(胜),34,12-23,52.2%,3-7,42.9%,4-4,100%,3,5,2,0,1,0,31
2025-02-27,篮网,129-121(胜),33,7-11,63.6%,1-2,50.0%,12-13,92.3%,6,5,2,0,3,2,27
2025-02-25,森林狼,131-128(败),42,11-20,55.0%,3-5,60.0%,14-17,82.4%,10,8,0,0,4,5,39
2025-02-24,森林狼,130-123(胜),38,13-24,54.2%,3-6,50.0%,8-11,72.7%,8,8,3,3,5,3,37
2025-02-22,爵士,130-107(胜),32,7-16,43.8%,1-4,25.0%,6-6,100%,2,8,1,3,3,1,21
2025-02-14,森林狼,101-116(败),34,6-21,28.6%,1-2,50.0%,11-11,100%,8,9,0,0,1,2,24
2025-02-13,热火,101-115(胜),38,11-22,50.0%,4-9,44.4%,6-9,66.7%,5,9,2,0,1,4,32
2025-02-11,鹈鹕,101-137(胜),31,10-20,50.0%,4-9,44.4%,7-8,87.5%,1,2,3,1,1,1,31
2025-02-09,灰熊,125-112(胜),34,8-26,30.8%,3-5,60.0%,13-16,81.2%,0,8,0,2,0,5,32
2025-02-08,猛龙,109-121(胜),29,5-12,41.7%,1-6,16.7%,14-14,100%,4,6,1,0,2,1,25
2025-02-06,太阳,109-140(胜),34,18-29,62.1%,3-7,42.9%,11-12,91.7%,8,5,2,1,1,3,50
2025-02-04,雄鹿,96-125(胜),22,15-19,78.9%,2-3,66.7%,2-3,66.7%,3,6,0,0,3,1,34
2025-02-02,国王,110-144(胜),30,10-20,50.0%,1-6,16.7%,8-10,80.0%,6,9,0,2,4,2,29
2025-01-30,勇士,109-116(败),39,16-29,55.2%,2-6,33.3%,18-21,85.7%,3,4,1,0,3,4,52
2025-01-27,开拓者,118-108(胜),37,12-25,48.0%,2-4,50.0%,9-9,100%,5,1,3,0,2,1,35
2025-01-24,独行侠,121-115(败),40,12-25,48.0%,1-3,33.3%,6-6,100%,1,7,0,0,3,4,31
2025-01-23,爵士,114-123(胜),37,17-35,48.6%,3-10,30.0%,17-18,94.4%,8,5,3,2,3,3,54
2025-01-20,篮网,101-127(胜),29,8-14,57.1%,1-4,25.0%,10-10,100%,3,10,4,1,2,1,27
2025-01-17,骑士,114-134(胜),29,17-26,65.4%,1-5,20.0%,5-5,100%,3,8,2,0,2,1,40
2025-01-15,76人,118-102(胜),33,12-15,80.0%,1-3,33.3%,7-8,87.5%,3,9,2,1,4,4,32
2025-01-13,奇才,136-95(胜),30,5-17,29.4%,1-4,25.0%,16-17,94.1%,7,4,2,0,3,3,27
2025-01-11,尼克斯,126-101(胜),29,15-21,71.4%,1-1,100%,8-8,100%,3,2,2,1,2,2,39
2025-01-09,骑士,122-129(败),38,13-27,48.1%,1-6,16.7%,4-4,100%,5,4,3,2,5,5,31
2025-01-06,凯尔特人,92-105(胜),39,11-23,47.8%,3-6,50.0%,8-8,100%,11,6,3,2,3,2,33
2025-01-04,尼克斯,107-117(胜),37,12-26,46.2%,2-3,66.7%,7-7,100%,4,7,1,1,2,1,33
2025-01-03,快船,98-116(胜),30,9-17,52.9%,2-5,40.0%,9-9,100%,3,8,2,0,1,1,29
2025-01-01,森林狼,105-113(胜),34,15-23,65.2%,3-5,60.0%,7-9,77.8%,3,2,4,0,3,1,40
2024-12-30,灰熊,106-130(胜),28,14-19,73.7%,1-5,20.0%,6-6,100%,6,7,1,4,1,1,35
2024-12-29,黄蜂,106-94(胜),33,8-15,53.3%,1-6,16.7%,5-6,83.3%,4,6,2,1,6,4,22
2024-12-27,步行者,120-114(胜),38,15-22,68.2%,4-5,80.0%,11-11,100%,7,8,1,2,1,2,45
2024-12-24,奇才,105-123(胜),35,14-25,56.0%,3-6,50.0%,10-10,100%,9,3,3,3,3,3,41
2024-12-21,热火,104-97(胜),38,10-25,40.0%,3-9,33.3%,2-2,100%,7,4,2,0,3,1,25
2024-12-20,魔术,105-99(胜),36,15-26,57.7%,1-5,20.0%,4-4,100%,4,6,4,2,4,1,35
2024-12-15,火箭,96-111(胜),38,8-21,38.1%,2-6,33.3%,14-15,93.3%,8,6,5,1,1,3,32
2024-12-11,独行侠,104-118(胜),38,15-23,65.2%,5-9,55.6%,4-4,100%,8,5,3,1,2,3,39
2024-12-08,鹈鹕,119-109(胜),34,10-18,55.6%,1-3,33.3%,10-12,83.3%,2,4,0,0,4,5,31
2024-12-06,猛龙,129-92(胜),30,11-22,50.0%,1-10,10.0%,7-8,87.5%,4,5,2,1,2,2,30
2024-12-04,爵士,106-133(胜),30,11-19,57.9%,2-6,33.3%,2-2,100%,6,7,3,0,0,4,26
2024-12-02,火箭,116-119(败),36,10-19,52.6%,3-7,42.9%,9-11,81.8%,8,5,2,0,2,2,32
2024-11-30,湖人,101-93(胜),37,13-28,46.4%,3-10,30.0%,7-8,87.5%,6,9,2,1,3,3,36
2024-11-28,勇士,105-101(胜),39,13-28,46.4%,3-12,25.0%,6-10,60.0%,9,5,1,2,3,3,35
2024-11-26,国王,130-109(胜),35,13-20,65.0%,4-7,57.1%,7-11,63.6%,4,11,0,0,6,2,37
2024-11-21,开拓者,99-109(胜),39,7-19,36.8%,0-2,0%,14-14,100%,5,4,3,1,2,2,28
2024-11-20,马刺,104-110(败),37,11-20,55.0%,5-8,62.5%,5-6,83.3%,3,7,3,0,4,3,32
2024-11-18,独行侠,121-119(败),38,13-19,68.4%,1-1,100%,9-11,81.8%,2,8,2,2,1,1,36
2024-11-16,太阳,83-99(胜),33,11-25,44.0%,2-7,28.6%,4-4,100%,6,4,0,1,2,2,28
2024-11-14,鹈鹕,88-106(胜),33,12-25,48.0%,3-7,42.9%,2-3,66.7%,5,5,2,2,2,0,29
2024-11-12,快船,128-134(胜),39,13-21,61.9%,4-8,50.0%,15-16,93.8%,3,9,5,2,1,3,45
2024-11-11,勇士,127-116(败),34,6-17,35.3%,0-2,0%,12-14,85.7%,5,4,0,1,4,0,24
2024-11-09,火箭,107-126(胜),29,11-16,68.8%,1-2,50.0%,6-7,85.7%,5,4,1,1,3,2,29
2024-11-07,掘金,122-124(败),39,10-19,52.6%,0-3,0%,8-10,80.0%,2,6,1,1,8,1,28
2024-11-05,魔术,86-102(胜),35,8-16,50.0%,1-3,33.3%,4-4,100%,6,9,1,0,4,4,21
2024-11-03,快船,105-92(胜),31,7-14,50.0%,2-4,50.0%,9-9,100%,3,9,0,1,3,2,25
2024-11-02,开拓者,137-114(胜),28,12-18,66.7%,1-6,16.7%,5-6,83.3%,7,6,1,0,3,1,30
2024-10-31,马刺,93-105(胜),28,7-20,35.0%,2-10,20.0%,2-2,100%,4,5,1,0,1,1,18
2024-10-28,老鹰,104-128(胜),36,11-24,45.8%,3-8,37.5%,10-11,90.9%,11,9,3,3,1,3,35
2024-10-27,公牛,114-95(胜),29,9-21,42.9%,2-9,22.2%,3-3,100%,8,2,4,0,1,1,23
2024-10-25,掘金,102-87(胜),36,11-24,45.8%,2-6,33.3%,4-5,80.0%,7,8,2,3,2,2,28
